properties{
  x = 0,
  y = 0,
  width = 256,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  tileset = "00",
  music = "ALBW/Doukutsu",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 256,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 192,
  height = 160,
  pattern = "587",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 160,
  pattern = "877",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 160,
  pattern = "892",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 192,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "869",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "806",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "822",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  pattern = "842",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "858",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "661",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 192,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "752",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
  pattern = "753",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "661",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 16,
  height = 16,
  pattern = "642",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 16,
  height = 16,
  pattern = "643",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "656",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "657",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "658",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "659",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 96,
  height = 64,
  pattern = "865",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 32,
  height = 48,
  pattern = "961",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "61",
}

destination{
  layer = 0,
  x = 128,
  y = 205,
  direction = 3,
}

tile{
  layer = 2,
  x = 16,
  y = 32,
  width = 224,
  height = 16,
  pattern = "874",
}

tile{
  layer = 2,
  x = 40,
  y = 32,
  width = 16,
  height = 16,
  pattern = "640",
}

tile{
  layer = 2,
  x = 56,
  y = 32,
  width = 16,
  height = 16,
  pattern = "641",
}

tile{
  layer = 2,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "866",
}

tile{
  layer = 2,
  x = 0,
  y = 48,
  width = 16,
  height = 192,
  pattern = "876",
}

tile{
  layer = 2,
  x = 240,
  y = 48,
  width = 16,
  height = 192,
  pattern = "893",
}

tile{
  layer = 2,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "867",
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 224,
  height = 16,
  pattern = "891",
}

tile{
  layer = 2,
  x = 240,
  y = 240,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 2,
  x = 112,
  y = 240,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 2,
  x = 128,
  y = 240,
  width = 16,
  height = 16,
  pattern = "851",
}

tile{
  layer = 2,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "836",
}

tile{
  layer = 2,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
  pattern = "852",
}

tile{
  layer = 2,
  x = 120,
  y = 32,
  width = 16,
  height = 16,
  pattern = "602",
}

tile{
  layer = 2,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "660",
}

tile{
  layer = 2,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "660",
}

